::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 178u8, 0u8, 187u8, 0u8, 197u8, 0u8, 219u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 72u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 72u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 79u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 79u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 86u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 86u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 93u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 93u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 100u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 100u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 107u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 107u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 114u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 114u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 121u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 121u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 128u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 128u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 135u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 135u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 142u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 142u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 149u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 149u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 156u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 156u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 163u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 163u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 170u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 170u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 177u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 177u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 194u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 194u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 201u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 201u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 208u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 208u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 222u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 222u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 229u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 229u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 5u8, 0u8, 5u8, 222u8,
            161u8, 89u8, 117u8, 0u8, 7u8, 0u8, 5u8, 0u8, 0u8, 83u8, 117u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 0u8, 37u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 0u8, 51u8, 89u8, 117u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 3u8, 161u8, 89u8, 117u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 3u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 10u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 10u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 17u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 17u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 24u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 24u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 31u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 38u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 38u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 45u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 45u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 52u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 52u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 66u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 66u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 73u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 73u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 80u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 80u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 87u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 87u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 94u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 94u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 101u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 101u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 108u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 108u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 115u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 115u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 122u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 122u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 129u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 129u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 136u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 136u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 143u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 143u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 150u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 150u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 157u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 157u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 164u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 164u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 171u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 171u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 183u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 183u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 195u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 195u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 202u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 202u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 209u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 209u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 223u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 223u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 230u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 230u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 0u8, 72u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8,
            0u8, 5u8, 184u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8,
            0u8, 5u8, 0u8, 5u8, 223u8, 161u8, 89u8, 117u8, 0u8, 6u8, 0u8, 5u8, 0u8, 0u8, 83u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 0u8, 107u8,
            89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 4u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 4u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 11u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 11u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 18u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 18u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 25u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 25u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 32u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 39u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 39u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 46u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 46u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 53u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 53u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 67u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 67u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 74u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 74u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 81u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 81u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 88u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 88u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 95u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 95u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 102u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 102u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 109u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 109u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 116u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 116u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 123u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 123u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 130u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 130u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 137u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 137u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 5u8, 144u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 70u8, 144u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 151u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 151u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 158u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 158u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            5u8, 165u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
            6u8, 0u8, 70u8, 165u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8,
            117u8, 0u8, 6u8, 0u8, 5u8, 172u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 172u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 189u8, 161u8, 89u8, 117u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 70u8, 189u8, 161u8, 89u8,
            117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8, 5u8, 196u8,
            161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8, 6u8, 0u8,
            70u8, 196u8, 161u8, 89u8, 117u8, 0u8, 5u8, 0u8, 5u8, 0u8, 100u8, 85u8, 117u8, 0u8,
