::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    215u8, 168u8, 215u8, 145u8, 32u8, 215u8, 146u8, 215u8, 168u8, 215u8, 153u8,
                    215u8, 160u8, 215u8, 156u8, 215u8, 160u8, 215u8, 147u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 146u8, 215u8, 149u8,
                    215u8, 144u8, 215u8, 157u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 158u8, 215u8, 147u8, 215u8, 153u8, 215u8, 160u8,
                    215u8, 149u8, 215u8, 170u8, 32u8, 215u8, 148u8, 215u8, 158u8, 215u8, 164u8,
                    215u8, 168u8, 215u8, 165u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 146u8, 215u8, 153u8, 215u8, 144u8, 215u8, 160u8,
                    215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 148u8, 215u8, 144u8, 215u8, 153u8, 215u8, 153u8, 215u8, 157u8, 32u8,
                    215u8, 148u8, 215u8, 144u8, 215u8, 156u8, 215u8, 144u8, 215u8, 149u8,
                    215u8, 152u8, 215u8, 153u8, 215u8, 153u8, 215u8, 157u8, 32u8, 215u8, 148u8,
                    215u8, 149u8, 215u8, 149u8, 215u8, 144u8, 215u8, 153u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 148u8, 215u8, 149u8,
                    215u8, 160u8, 215u8, 146u8, 32u8, 215u8, 167u8, 215u8, 149u8, 215u8, 160u8,
                    215u8, 146u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 151u8, 215u8, 149u8, 215u8, 145u8, 215u8, 147u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8, 215u8, 168u8,
                    215u8, 155u8, 215u8, 150u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 160u8,
                    215u8, 147u8, 215u8, 149u8, 215u8, 160u8, 215u8, 150u8, 215u8, 153u8,
                    215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 148u8, 215u8, 149u8, 215u8, 147u8, 215u8, 149u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 148u8, 215u8, 149u8,
                    215u8, 147u8, 215u8, 149u8, 45u8, 215u8, 161u8, 215u8, 153u8, 215u8, 159u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8,
                    215u8, 150u8, 215u8, 168u8, 215u8, 151u8, 32u8, 215u8, 144u8, 215u8, 153u8,
                    215u8, 160u8, 215u8, 147u8, 215u8, 149u8, 215u8, 160u8, 215u8, 150u8,
                    215u8, 153u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 148u8, 215u8, 144u8, 215u8, 149u8, 215u8, 167u8,
                    215u8, 153u8, 215u8, 153u8, 215u8, 160u8, 215u8, 149u8, 215u8, 161u8, 32u8,
                    215u8, 148u8, 215u8, 148u8, 215u8, 149u8, 215u8, 147u8, 215u8, 153u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8,
                    215u8, 162u8, 215u8, 168u8, 215u8, 145u8, 32u8, 215u8, 144u8, 215u8, 153u8,
                    215u8, 160u8, 215u8, 147u8, 215u8, 149u8, 215u8, 160u8, 215u8, 150u8,
                    215u8, 153u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 168u8, 215u8, 144u8,
                    215u8, 159u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 144u8, 215u8, 153u8, 215u8, 168u8, 215u8, 167u8, 215u8, 149u8,
                    215u8, 152u8, 215u8, 161u8, 215u8, 167u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 153u8, 215u8, 169u8, 215u8, 168u8,
                    215u8, 144u8, 215u8, 156u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 153u8, 215u8, 164u8, 215u8, 159u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8, 215u8, 150u8,
                    215u8, 168u8, 215u8, 151u8, 32u8, 215u8, 167u8, 215u8, 150u8, 215u8, 151u8,
                    215u8, 161u8, 215u8, 152u8, 215u8, 159u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 152u8, 215u8, 168u8,
                    215u8, 149u8, 215u8, 164u8, 215u8, 145u8, 215u8, 156u8, 215u8, 149u8,
                    215u8, 145u8, 215u8, 161u8, 215u8, 167u8, 45u8, 215u8, 167u8, 215u8, 158u8,
                    215u8, 166u8, 215u8, 179u8, 215u8, 152u8, 215u8, 161u8, 215u8, 167u8,
                    215u8, 153u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 158u8, 215u8, 162u8, 215u8, 168u8, 215u8, 145u8, 32u8, 215u8, 167u8,
                    215u8, 150u8, 215u8, 151u8, 215u8, 161u8, 215u8, 152u8, 215u8, 159u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 167u8,
                    215u8, 149u8, 215u8, 168u8, 215u8, 153u8, 215u8, 144u8, 215u8, 148u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 167u8,
                    215u8, 149u8, 215u8, 161u8, 215u8, 168u8, 215u8, 144u8, 215u8, 148u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 167u8,
                    215u8, 168u8, 215u8, 161u8, 215u8, 160u8, 215u8, 149u8, 215u8, 153u8,
                    215u8, 144u8, 215u8, 168u8, 215u8, 161u8, 215u8, 167u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 167u8, 215u8, 153u8,
                    215u8, 168u8, 215u8, 146u8, 215u8, 153u8, 215u8, 150u8, 215u8, 161u8,
                    215u8, 152u8, 215u8, 159u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 153u8, 32u8, 215u8,
                    156u8, 215u8, 153u8, 215u8, 153u8, 215u8, 159u8, 215u8, 169u8, 215u8,
                    162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 32u8,
                    215u8, 148u8, 215u8, 156u8, 215u8, 149u8, 215u8, 168u8, 215u8, 147u8, 32u8,
                    215u8, 148u8, 215u8, 144u8, 215u8, 149u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8, 215u8, 167u8, 215u8, 144u8,
                    215u8, 149u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 158u8, 215u8, 167u8, 215u8, 149u8, 215u8, 149u8, 215u8, 144u8,
                    215u8, 168u8, 215u8, 153u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 158u8, 215u8, 146u8, 215u8, 147u8, 215u8, 159u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 144u8,
                    215u8, 153u8, 215u8, 153u8, 32u8, 215u8, 158u8, 215u8, 168u8, 215u8, 169u8,
                    215u8, 156u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 158u8, 215u8, 156u8, 215u8, 150u8, 215u8, 153u8, 215u8, 148u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 148u8,
                    215u8, 144u8, 215u8, 153u8, 215u8, 153u8, 215u8, 157u8, 32u8, 215u8, 148u8,
                    215u8, 158u8, 215u8, 156u8, 215u8, 147u8, 215u8, 153u8, 215u8, 145u8,
                    215u8, 153u8, 215u8, 153u8, 215u8, 157u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 153u8,
                    32u8, 215u8, 158u8, 215u8, 168u8, 215u8, 167u8, 215u8, 153u8, 215u8, 150u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8,
                    215u8, 144u8, 215u8, 149u8, 215u8, 168u8, 215u8, 153u8, 215u8, 166u8,
                    215u8, 153u8, 215u8, 149u8, 215u8, 161u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 158u8, 215u8, 144u8, 215u8, 149u8,
                    215u8, 161u8, 215u8, 149u8, 215u8, 159u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 166u8, 215u8, 164u8, 215u8, 149u8,
                    215u8, 159u8, 45u8, 215u8, 158u8, 215u8, 162u8, 215u8, 168u8, 215u8, 145u8,
                    32u8, 215u8, 158u8, 215u8, 167u8, 215u8, 161u8, 215u8, 153u8, 215u8, 167u8,
                    215u8, 149u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 158u8, 215u8, 162u8, 215u8, 168u8, 215u8, 145u8, 32u8, 215u8, 158u8,
                    215u8, 167u8, 215u8, 161u8, 215u8, 153u8, 215u8, 167u8, 215u8, 149u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 146u8,
                    215u8, 168u8, 215u8, 153u8, 215u8, 160u8, 215u8, 153u8, 215u8, 165u8,
                    215u8, 179u8, 226u8, 128u8, 143u8, 215u8, 169u8, 215u8, 162u8, 215u8,
                    149u8, 215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 149u8, 215u8, 156u8, 215u8,
                    144u8, 215u8, 159u8, 32u8, 215u8, 145u8, 215u8, 144u8, 215u8, 152u8, 215u8,
                    149u8, 215u8, 168u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 158u8, 215u8, 149u8, 215u8, 161u8, 215u8, 167u8, 215u8,
                    145u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 158u8, 215u8, 153u8, 215u8, 144u8, 215u8, 160u8, 215u8,
                    158u8, 215u8, 168u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 160u8, 215u8, 144u8, 215u8, 149u8, 215u8, 168u8, 215u8,
                    149u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8,
                    167u8, 215u8, 156u8, 215u8, 147u8, 215u8, 149u8, 215u8, 160u8, 215u8,
                    153u8, 215u8, 148u8, 32u8, 215u8, 148u8, 215u8, 151u8, 215u8, 147u8, 215u8,
                    169u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 160u8, 215u8, 164u8, 215u8, 144u8, 215u8, 156u8, 215u8,
                    169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 160u8, 215u8,
                    153u8, 215u8, 149u8, 215u8, 164u8, 215u8, 144u8, 215u8, 149u8, 215u8,
                    160u8, 215u8, 147u8, 215u8, 156u8, 215u8, 160u8, 215u8, 147u8, 215u8,
                    169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 160u8, 215u8,
                    153u8, 215u8, 149u8, 32u8, 215u8, 150u8, 215u8, 153u8, 215u8, 156u8, 215u8,
                    160u8, 215u8, 147u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 160u8, 215u8, 153u8, 215u8, 149u8, 215u8, 144u8, 215u8,
                    148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8,
                    144u8, 215u8, 153u8, 215u8, 153u8, 32u8, 215u8, 158u8, 215u8, 168u8, 215u8,
                    153u8, 215u8, 144u8, 215u8, 160u8, 215u8, 148u8, 32u8, 215u8, 148u8, 215u8,
                    166u8, 215u8, 164u8, 215u8, 149u8, 215u8, 160u8, 215u8, 153u8, 215u8,
                    153u8, 215u8, 157u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 148u8, 215u8, 144u8, 215u8, 153u8, 32u8, 215u8, 160u8,
                    215u8, 149u8, 215u8, 168u8, 215u8, 164u8, 215u8, 149u8, 215u8, 167u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8,
                    215u8, 168u8, 215u8, 160u8, 215u8, 160u8, 215u8, 147u8, 215u8, 149u8, 32u8,
                    215u8, 147u8, 215u8, 153u8, 32u8, 215u8, 160u8, 215u8, 149u8, 215u8, 168u8,
                    215u8, 149u8, 215u8, 160u8, 215u8, 153u8, 215u8, 148u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 160u8, 215u8, 149u8,
                    215u8, 145u8, 215u8, 149u8, 215u8, 161u8, 215u8, 153u8, 215u8, 145u8,
                    215u8, 153u8, 215u8, 168u8, 215u8, 161u8, 215u8, 167u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 149u8,
                    215u8, 158u8, 215u8, 161u8, 215u8, 167u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 167u8, 215u8, 153u8,
                    215u8, 161u8, 215u8, 152u8, 215u8, 159u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 156u8, 215u8, 144u8,
                    215u8, 149u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 164u8, 215u8, 164u8, 215u8, 149u8, 215u8, 144u8, 215u8, 148u8, 32u8,
                    215u8, 146u8, 215u8, 153u8, 215u8, 160u8, 215u8, 153u8, 215u8, 144u8,
                    215u8, 148u8, 32u8, 215u8, 148u8, 215u8, 151u8, 215u8, 147u8, 215u8, 169u8,
                    215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 164u8, 215u8, 168u8, 215u8, 146u8, 215u8, 149u8, 215u8, 149u8,
                    215u8, 144u8, 215u8, 153u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 168u8, 215u8, 149u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 148u8, 215u8, 164u8,
                    215u8, 153u8, 215u8, 156u8, 215u8, 153u8, 215u8, 164u8, 215u8, 153u8,
                    215u8, 160u8, 215u8, 153u8, 215u8, 157u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 153u8,
                    32u8, 215u8, 164u8, 215u8, 153u8, 215u8, 160u8, 215u8, 153u8, 215u8, 167u8,
                    215u8, 161u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 161u8, 215u8, 160u8, 215u8, 152u8, 32u8, 215u8, 164u8, 215u8, 153u8,
                    215u8, 153u8, 215u8, 168u8, 32u8, 215u8, 149u8, 215u8, 158u8, 215u8, 153u8,
                    215u8, 167u8, 215u8, 156u8, 215u8, 149u8, 215u8, 159u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 153u8,
                    215u8, 152u8, 215u8, 167u8, 215u8, 168u8, 215u8, 159u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 149u8,
                    215u8, 160u8, 215u8, 144u8, 215u8, 164u8, 215u8, 153u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 164u8, 215u8, 153u8,
                    215u8, 149u8, 215u8, 160u8, 215u8, 146u8, 215u8, 153u8, 215u8, 144u8,
                    215u8, 160u8, 215u8, 146u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 167u8, 215u8, 153u8, 215u8, 150u8, 215u8, 153u8,
                    215u8, 156u8, 215u8, 149u8, 215u8, 168u8, 215u8, 147u8, 215u8, 148u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 168u8,
                    215u8, 144u8, 215u8, 149u8, 215u8, 160u8, 215u8, 153u8, 215u8, 149u8,
                    215u8, 159u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 168u8, 215u8, 149u8, 215u8, 170u8, 215u8, 179u8, 215u8, 168u8,
                    215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 161u8, 215u8, 151u8, 215u8, 156u8, 215u8, 153u8, 215u8, 159u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 161u8,
                    215u8, 158u8, 215u8, 168u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 161u8, 215u8, 158u8, 215u8, 149u8,
                    215u8, 144u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 153u8, 32u8, 215u8,
                    161u8, 215u8, 153u8, 215u8, 153u8, 215u8, 169u8, 215u8, 156u8, 215u8,
                    169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 161u8, 215u8,
                    153u8, 215u8, 160u8, 215u8, 146u8, 215u8, 164u8, 215u8, 149u8, 215u8,
                    168u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8,
                    147u8, 215u8, 168u8, 215u8, 149u8, 215u8, 157u8, 32u8, 215u8, 146u8, 215u8,
                    179u8, 215u8, 149u8, 215u8, 168u8, 215u8, 146u8, 215u8, 179u8, 215u8,
                    153u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8,
                    159u8, 32u8, 215u8, 144u8, 215u8, 153u8, 215u8, 153u8, 32u8, 215u8, 169u8,
                    215u8, 156u8, 215u8, 158u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 161u8, 215u8, 149u8, 215u8, 168u8,
                    215u8, 153u8, 215u8, 160u8, 215u8, 144u8, 215u8, 157u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 161u8, 215u8, 153u8,
                    215u8, 153u8, 215u8, 149u8, 215u8, 149u8, 215u8, 148u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 152u8, 215u8, 148u8,
                    215u8, 153u8, 215u8, 152u8, 215u8, 153u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 152u8, 215u8, 144u8, 215u8, 153u8,
                    215u8, 164u8, 215u8, 153u8, 215u8, 153u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 152u8, 215u8, 146u8, 215u8, 179u8,
                    215u8, 153u8, 215u8, 167u8, 215u8, 153u8, 215u8, 161u8, 215u8, 152u8,
                    215u8, 159u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 152u8, 215u8, 149u8, 215u8, 167u8, 215u8, 156u8, 215u8, 144u8,
                    215u8, 149u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 152u8, 215u8, 149u8, 215u8, 160u8, 215u8, 146u8, 215u8, 148u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 166u8,
                    215u8, 179u8, 215u8, 149u8, 215u8, 167u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 152u8, 215u8, 149u8, 215u8, 168u8,
                    215u8, 167u8, 215u8, 158u8, 215u8, 160u8, 215u8, 153u8, 215u8, 161u8,
                    215u8, 152u8, 215u8, 159u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 152u8, 215u8, 149u8, 215u8, 145u8, 215u8, 144u8,
                    215u8, 156u8, 215u8, 149u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 144u8, 215u8, 149u8, 215u8, 168u8, 215u8, 149u8,
                    215u8, 146u8, 215u8, 149u8, 215u8, 149u8, 215u8, 144u8, 215u8, 153u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 144u8,
                    215u8, 149u8, 215u8, 150u8, 215u8, 145u8, 215u8, 167u8, 215u8, 153u8,
                    215u8, 161u8, 215u8, 152u8, 215u8, 159u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 149u8, 215u8, 160u8, 215u8, 149u8,
                    215u8, 144u8, 215u8, 152u8, 215u8, 149u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 149u8, 215u8, 160u8, 215u8, 166u8,
                    215u8, 149u8, 215u8, 144u8, 215u8, 156u8, 215u8, 148u8, 215u8, 169u8,
                    215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 149u8, 215u8, 156u8,
                    215u8, 147u8, 215u8, 153u8, 215u8, 149u8, 215u8, 149u8, 215u8, 161u8,
                    215u8, 152u8, 215u8, 149u8, 215u8, 167u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 149u8, 215u8, 149u8, 215u8, 156u8,
                    215u8, 146u8, 215u8, 149u8, 215u8, 146u8, 215u8, 168u8, 215u8, 147u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 149u8,
                    215u8, 149u8, 215u8, 161u8, 215u8, 152u8, 215u8, 149u8, 215u8, 167u8,
                    215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 148u8,
                    215u8, 144u8, 215u8, 153u8, 32u8, 215u8, 149u8, 215u8, 153u8, 215u8, 153u8,
                    215u8, 167u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8, 215u8, 159u8, 32u8,
                    215u8, 149u8, 215u8, 149u8, 215u8, 144u8, 215u8, 156u8, 215u8, 153u8,
                    215u8, 161u8, 32u8, 215u8, 149u8, 215u8, 164u8, 215u8, 149u8, 215u8, 152u8,
                    215u8, 149u8, 215u8, 160u8, 215u8, 148u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 153u8, 215u8, 167u8, 215u8, 149u8,
                    215u8, 152u8, 215u8, 161u8, 215u8, 167u8, 215u8, 169u8, 215u8, 162u8,
                    215u8, 149u8, 215u8, 159u8, 32u8, 215u8, 153u8, 215u8, 167u8, 215u8, 152u8,
                    215u8, 168u8, 215u8, 153u8, 215u8, 160u8, 215u8, 145u8, 215u8, 149u8,
                    215u8, 168u8, 215u8, 146u8, 215u8, 169u8, 215u8, 162u8, 215u8, 149u8,
                    215u8, 159u8, 32u8, 215u8, 153u8, 215u8, 149u8, 215u8, 167u8, 215u8, 149u8,
                    215u8, 159u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 215u8, 150u8, 215u8, 158u8, 215u8, 159u8,
                    32u8, 215u8, 144u8, 215u8, 149u8, 215u8, 160u8, 215u8, 153u8, 215u8, 145u8,
                    215u8, 168u8, 215u8, 161u8, 215u8, 156u8, 215u8, 153u8, 32u8, 215u8, 158u8,
                    215u8, 170u8, 215u8, 149u8, 215u8, 144u8, 215u8, 157u8,
                ])
            },
        )
    },
}
