::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    195u8, 179u8, 32u8, 80u8, 97u8, 115u8, 195u8, 173u8, 102u8, 195u8, 173u8,
                    107u8, 32u8, 84u8, 97u8, 105u8, 109u8, 71u8, 114u8, 195u8, 173u8, 110u8,
                    119u8, 195u8, 173u8, 99u8, 104u8, 32u8, 77u8, 195u8, 173u8, 110u8, 32u8,
                    84u8, 97u8, 105u8, 109u8, 77u8, 225u8, 187u8, 141u8, 110u8, 103u8, 195u8,
                    179u8, 108u8, 105u8, 97u8, 32u8, 84u8, 97u8, 105u8, 109u8, 77u8, 225u8,
                    187u8, 141u8, 204u8, 129u8, 115u8, 107u8, 111u8, 32u8, 84u8, 97u8, 105u8,
                    109u8, 77u8, 105u8, 195u8, 161u8, 110u8, 109u8, 97u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 78u8, 97u8, 195u8, 186u8, 114u8, 117u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 78u8, 105u8, 195u8, 186u8, 32u8, 75u8, 97u8, 108u8, 225u8,
                    186u8, 185u8, 100u8, 195u8, 179u8, 110u8, 105u8, 97u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 78u8, 225u8, 186u8, 185u8, 112u8, 225u8, 187u8, 141u8, 108u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 78u8, 105u8, 195u8, 186u8, 102u8, 97u8,
                    195u8, 186u8, 110u8, 100u8, 108u8, 195u8, 161u8, 110u8, 100u8, 32u8, 84u8,
                    97u8, 105u8, 109u8, 78u8, 105u8, 195u8, 186u8, 32u8, 90u8, 105u8, 108u8,
                    97u8, 110u8, 100u8, 32u8, 84u8, 97u8, 105u8, 109u8, 78u8, 105u8, 195u8,
                    186u8, 225u8, 186u8, 185u8, 32u8, 84u8, 97u8, 105u8, 109u8, 78u8, 225u8,
                    187u8, 141u8, 204u8, 129u8, 114u8, 102u8, 225u8, 187u8, 141u8, 204u8,
                    129u8, 108u8, 107u8, 32u8, 65u8, 195u8, 173u8, 108u8, 97u8, 110u8, 100u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 70u8, 225u8, 186u8, 185u8, 114u8, 110u8,
                    195u8, 161u8, 110u8, 100u8, 195u8, 179u8, 32u8, 100u8, 105u8, 32u8, 78u8,
                    225u8, 187u8, 141u8, 114u8, 195u8, 179u8, 110u8, 105u8, 97u8, 32u8, 84u8,
                    97u8, 105u8, 109u8, 78u8, 111u8, 118u8, 111u8, 115u8, 105u8, 98u8, 105u8,
                    115u8, 107u8, 32u8, 84u8, 97u8, 105u8, 109u8, 225u8, 187u8, 140u8, 109u8,
                    115u8, 107u8, 32u8, 84u8, 97u8, 105u8, 109u8, 80u8, 195u8, 161u8, 107u8,
                    195u8, 173u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                    80u8, 97u8, 108u8, 195u8, 161u8, 117u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                    80u8, 195u8, 161u8, 112u8, 117u8, 195u8, 161u8, 32u8, 78u8, 105u8, 195u8,
                    186u8, 32u8, 71u8, 195u8, 173u8, 110u8, 105u8, 32u8, 84u8, 97u8, 105u8,
                    109u8, 80u8, 195u8, 161u8, 114u8, 195u8, 161u8, 103u8, 119u8, 117u8, 101u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 80u8, 225u8, 186u8, 185u8, 114u8, 117u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 70u8, 195u8, 173u8, 108u8, 195u8, 173u8,
                    112u8, 105u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8, 70u8, 195u8, 173u8,
                    110u8, 105u8, 107u8, 115u8, 32u8, 65u8, 195u8, 173u8, 108u8, 97u8, 110u8,
                    100u8, 115u8, 32u8, 84u8, 97u8, 105u8, 109u8, 83u8, 101u8, 110u8, 116u8,
                    32u8, 80u8, 105u8, 225u8, 186u8, 185u8, 114u8, 32u8, 38u8, 32u8, 77u8,
                    195u8, 173u8, 107u8, 225u8, 186u8, 185u8, 108u8, 225u8, 187u8, 141u8,
                    110u8, 32u8, 84u8, 97u8, 105u8, 109u8, 80u8, 195u8, 173u8, 116u8, 107u8,
                    97u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8, 80u8, 195u8, 179u8, 110u8,
                    195u8, 161u8, 112u8, 225u8, 186u8, 185u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                    80u8, 105u8, 225u8, 187u8, 141u8, 110u8, 103u8, 121u8, 97u8, 110u8, 103u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 82u8, 105u8, 121u8, 195u8, 186u8, 110u8,
                    105u8, 225u8, 187u8, 141u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8, 82u8,
                    111u8, 116u8, 225u8, 186u8, 185u8, 204u8, 129u8, 114u8, 97u8, 32u8, 84u8,
                    97u8, 105u8, 109u8, 83u8, 195u8, 161u8, 107u8, 104u8, 97u8, 108u8, 105u8,
                    110u8, 32u8, 84u8, 97u8, 105u8, 109u8, 83u8, 195u8, 161u8, 109u8, 111u8,
                    195u8, 161u8, 32u8, 84u8, 97u8, 105u8, 109u8, 83u8, 225u8, 186u8, 185u8,
                    204u8, 129u8, 99u8, 104u8, 225u8, 186u8, 185u8, 108u8, 115u8, 32u8, 84u8,
                    97u8, 105u8, 109u8, 83u8, 105u8, 110u8, 103u8, 97u8, 112u8, 225u8, 187u8,
                    141u8, 32u8, 84u8, 97u8, 105u8, 109u8, 83u8, 97u8, 195u8, 186u8, 116u8,
                    32u8, 74u8, 225u8, 187u8, 141u8, 204u8, 129u8, 106u8, 105u8, 97u8, 32u8,
                    84u8, 97u8, 105u8, 109u8, 83u8, 195u8, 179u8, 108u8, 195u8, 179u8, 109u8,
                    225u8, 187u8, 141u8, 204u8, 129u8, 110u8, 32u8, 65u8, 195u8, 173u8, 108u8,
                    97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 97u8, 105u8, 109u8, 83u8, 195u8,
                    186u8, 114u8, 195u8, 173u8, 110u8, 97u8, 109u8, 32u8, 84u8, 97u8, 105u8,
                    109u8, 83u8, 105u8, 195u8, 179u8, 119u8, 97u8, 32u8, 84u8, 97u8, 105u8,
                    109u8, 84u8, 97u8, 104u8, 195u8, 173u8, 116u8, 105u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 84u8, 97u8, 105u8, 112u8, 225u8, 186u8, 185u8, 105u8, 32u8,
                    84u8, 97u8, 105u8, 109u8, 84u8, 97u8, 106u8, 195u8, 173u8, 107u8, 105u8,
                    115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8, 84u8, 111u8,
                    107u8, 225u8, 186u8, 185u8, 108u8, 195u8, 161u8, 117u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 84u8, 225u8, 187u8, 141u8, 204u8, 129u8, 110u8, 103u8, 97u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 67u8, 104u8, 117u8, 107u8, 32u8, 84u8,
                    97u8, 105u8, 109u8, 84u8, 225u8, 187u8, 141u8, 107u8, 109u8, 225u8, 186u8,
                    185u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 97u8, 105u8,
                    109u8, 84u8, 117u8, 118u8, 195u8, 161u8, 108u8, 117u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 89u8, 195u8, 186u8, 114u8, 117u8, 103u8, 119u8, 117u8, 101u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 85u8, 122u8, 98u8, 225u8, 186u8, 185u8,
                    107u8, 105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                    86u8, 97u8, 110u8, 117u8, 195u8, 161u8, 116u8, 117u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 86u8, 225u8, 186u8, 185u8, 110u8, 225u8, 186u8, 185u8, 122u8,
                    117u8, 225u8, 186u8, 185u8, 204u8, 129u8, 108u8, 97u8, 32u8, 84u8, 97u8,
                    105u8, 109u8, 86u8, 108u8, 97u8, 100u8, 105u8, 118u8, 225u8, 187u8, 141u8,
                    115u8, 116u8, 225u8, 187u8, 141u8, 107u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                    86u8, 111u8, 108u8, 118u8, 195u8, 179u8, 103u8, 114u8, 97u8, 100u8, 32u8,
                    84u8, 97u8, 105u8, 109u8, 86u8, 225u8, 187u8, 141u8, 204u8, 129u8, 115u8,
                    116u8, 225u8, 187u8, 141u8, 107u8, 32u8, 84u8, 97u8, 105u8, 109u8, 87u8,
                    195u8, 169u8, 107u8, 32u8, 65u8, 195u8, 173u8, 108u8, 97u8, 110u8, 100u8,
                    32u8, 84u8, 97u8, 105u8, 109u8, 87u8, 195u8, 161u8, 108u8, 105u8, 115u8,
                    32u8, 97u8, 110u8, 32u8, 70u8, 195u8, 186u8, 116u8, 195u8, 186u8, 110u8,
                    97u8, 32u8, 84u8, 97u8, 105u8, 109u8, 89u8, 195u8, 169u8, 107u8, 195u8,
                    186u8, 116u8, 115u8, 107u8, 32u8, 84u8, 97u8, 105u8, 109u8, 89u8, 225u8,
                    186u8, 185u8, 107u8, 101u8, 116u8, 225u8, 186u8, 185u8, 114u8, 195u8,
                    173u8, 110u8, 98u8, 117u8, 103u8, 32u8, 84u8, 97u8, 105u8, 109u8, 89u8,
                    117u8, 107u8, 195u8, 179u8, 110u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 65u8, 114u8, 195u8, 169u8, 110u8, 106u8,
                    109u8, 225u8, 186u8, 185u8, 110u8, 116u8, 32u8, 225u8, 187u8, 141u8, 102u8,
                    32u8, 68u8, 105u8, 32u8, 72u8, 195u8, 179u8, 108u8, 32u8, 87u8, 225u8,
                    187u8, 141u8, 108u8, 100u8, 32u8, 84u8, 97u8, 105u8, 109u8,
                ])
            },
        )
    },
}
