::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    196u8, 171u8, 107u8, 117u8, 116u8, 105u8, 115u8, 105u8, 107u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8,
                    105u8, 115u8, 105u8, 108u8, 101u8, 108u8, 105u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 115u8, 105u8, 97u8, 112u8, 97u8, 110u8,
                    105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8,
                    97u8, 115u8, 97u8, 107u8, 105u8, 116u8, 97u8, 110u8, 105u8, 45u8, 104u8,
                    97u8, 104u8, 97u8, 107u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 112u8,
                    101u8, 116u8, 101u8, 108u8, 111u8, 112u8, 97u8, 118u8, 105u8, 108u8, 111u8,
                    118u8, 105u8, 115u8, 105u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 107u8, 97u8, 115u8, 97u8, 107u8, 105u8, 116u8,
                    97u8, 110u8, 105u8, 45u8, 104u8, 105u8, 104u8, 105u8, 102u8, 111u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 197u8, 141u8,
                    108u8, 101u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 107u8, 111u8, 115u8, 105u8, 108u8, 97u8, 101u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8,
                    97u8, 45u8, 107u8, 97u8, 108u8, 97u8, 115u8, 105u8, 110u8, 111u8, 105u8,
                    196u8, 129u8, 115u8, 105u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 107u8, 196u8, 171u8, 107u8, 105u8, 115u8, 105u8,
                    116u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 108u8, 97u8, 110u8, 103u8, 105u8, 107u8, 196u8, 129u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 111u8,
                    116u8, 117u8, 109u8, 111u8, 116u8, 117u8, 108u8, 97u8, 105u8, 110u8, 101u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 111u8,
                    116u8, 117u8, 202u8, 187u8, 101u8, 105u8, 107u8, 105u8, 104u8, 111u8,
                    117u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    109u8, 97u8, 107u8, 97u8, 117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 109u8, 111u8, 116u8, 117u8, 109u8, 97u8, 107u8, 117u8,
                    97u8, 108u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 109u8, 97u8, 107u8,
                    97u8, 116u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 111u8, 116u8, 117u8, 109u8, 111u8, 116u8,
                    117u8, 109u8, 97u8, 115u8, 111u8, 108u8, 111u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 97u8, 108u8, 101u8, 105u8, 115u8,
                    105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    109u8, 97u8, 108u8, 97u8, 116u8, 105u8, 118u8, 105u8, 115u8, 105u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 196u8, 129u8,
                    107u8, 101u8, 115u8, 97u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 109u8, 97u8, 117u8, 108u8, 105u8, 116u8, 105u8,
                    117u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 109u8, 97u8, 117u8, 115u8, 111u8, 110u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 101u8, 107u8, 105u8, 115u8,
                    105u8, 107u8, 111u8, 117u8, 45u8, 116u8, 111u8, 107u8, 101u8, 108u8, 97u8,
                    117u8, 104u8, 105u8, 104u8, 105u8, 102u8, 111u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 101u8, 107u8, 105u8, 115u8, 105u8,
                    107u8, 111u8, 117u8, 45u8, 112u8, 97u8, 115u8, 105u8, 102u8, 105u8, 107u8,
                    97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8,
                    105u8, 108u8, 105u8, 110u8, 105u8, 117u8, 105u8, 115u8, 105u8, 32u8, 109u8,
                    196u8, 129u8, 108u8, 105u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 202u8, 187u8, 117u8, 108u8, 196u8, 129u8, 110u8, 105u8,
                    112u8, 196u8, 129u8, 116u8, 196u8, 129u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8,
                    109u8, 111u8, 115u8, 105u8, 107u8, 111u8, 117u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 112u8, 101u8, 109u8, 97u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 110u8, 97u8, 117u8, 108u8,
                    117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8,
                    97u8, 108u8, 101u8, 116u8, 197u8, 141u8, 110u8, 105u8, 97u8, 102u8, 111u8,
                    202u8, 187u8, 111u8, 117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 110u8, 101u8, 112u8, 97u8, 108u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 102u8, 111u8, 110u8, 117u8, 97u8,
                    202u8, 187u8, 105u8, 108u8, 111u8, 102u8, 111u8, 202u8, 187u8, 111u8,
                    117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 110u8,
                    117u8, 202u8, 187u8, 117u8, 115u8, 105u8, 108u8, 97u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 110u8, 105u8, 117u8, 196u8, 147u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 97u8,
                    108u8, 105u8, 97u8, 110u8, 97u8, 116u8, 111u8, 107u8, 101u8, 108u8, 97u8,
                    117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 110u8,
                    111u8, 97u8, 102u8, 197u8, 141u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 102u8, 196u8, 147u8, 110u8, 97u8, 110u8,
                    105u8, 116u8, 111u8, 45u8, 116u8, 101u8, 45u8, 110u8, 111u8, 108u8, 197u8,
                    141u8, 110u8, 105u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 110u8, 111u8,
                    118u8, 111u8, 115u8, 105u8, 112u8, 196u8, 171u8, 115u8, 105u8, 107u8,
                    105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8,
                    197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 202u8, 187u8, 111u8, 109u8, 105u8,
                    115u8, 105u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 112u8, 196u8, 129u8, 107u8, 105u8, 115u8, 105u8, 116u8, 97u8,
                    110u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    112u8, 97u8, 108u8, 97u8, 117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 112u8, 97u8, 112u8, 117u8, 97u8, 110u8, 105u8, 117u8,
                    107u8, 105u8, 110u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 112u8, 97u8, 108u8, 97u8, 107u8, 117u8, 97u8, 105u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 112u8, 101u8, 108u8,
                    197u8, 171u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    102u8, 105u8, 108u8, 105u8, 112u8, 97u8, 105u8, 110u8, 101u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 111u8, 116u8,
                    117u8, 109u8, 111u8, 116u8, 117u8, 102u8, 111u8, 105u8, 110u8, 105u8,
                    107u8, 105u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 115u8, 196u8, 129u8, 45u8, 112u8, 105u8, 101u8, 97u8, 45u8,
                    109u8, 111u8, 45u8, 109u8, 105u8, 107u8, 101u8, 108u8, 111u8, 110u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 112u8, 105u8,
                    116u8, 105u8, 107u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 112u8, 197u8, 141u8, 110u8, 97u8, 112u8, 196u8,
                    147u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 112u8,
                    105u8, 111u8, 110u8, 103u8, 105u8, 97u8, 110u8, 103u8, 105u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 107u8, 105u8, 115u8, 105u8,
                    108u8, 197u8, 141u8, 116u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 108u8, 196u8, 147u8, 117u8, 110u8, 105u8, 111u8, 110u8,
                    105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8,
                    111u8, 116u8, 101u8, 108u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 115u8,
                    97u8, 107u8, 196u8, 129u8, 108u8, 105u8, 110u8, 101u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8,
                    97u8, 45u8, 115u8, 97u8, 109u8, 97u8, 108u8, 97u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 104u8, 97u8, 202u8, 187u8, 97u8,
                    109u8, 111u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 202u8, 187u8, 111u8, 116u8, 117u8, 109u8, 111u8, 116u8, 117u8, 45u8,
                    115u8, 101u8, 105u8, 115u8, 101u8, 108u8, 105u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 115u8, 105u8, 110u8, 103u8, 97u8, 112u8,
                    111u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    115u8, 105u8, 111u8, 115u8, 105u8, 97u8, 116u8, 111u8, 110u8, 103u8, 97u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8,
                    111u8, 116u8, 117u8, 109u8, 111u8, 116u8, 117u8, 115u8, 111u8, 108u8,
                    111u8, 109u8, 111u8, 110u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 115u8, 117u8, 108u8, 105u8, 110u8, 97u8, 109u8, 101u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 115u8, 105u8,
                    111u8, 117u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8,
                    97u8, 116u8, 97u8, 104u8, 105u8, 115u8, 105u8, 104u8, 111u8, 117u8, 97u8,
                    32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 97u8, 105u8, 112u8, 101u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 97u8,
                    115u8, 105u8, 107u8, 105u8, 116u8, 97u8, 110u8, 105u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 111u8, 107u8, 101u8, 108u8,
                    97u8, 117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8,
                    116u8, 111u8, 110u8, 103u8, 97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 116u8, 197u8, 171u8, 107u8, 101u8, 104u8, 111u8, 117u8,
                    97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 197u8, 171u8, 107u8, 105u8,
                    109u8, 101u8, 110u8, 105u8, 115u8, 105u8, 116u8, 97u8, 110u8, 105u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 116u8, 197u8, 171u8,
                    118u8, 97u8, 108u8, 117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8,
                    107u8, 97u8, 202u8, 187u8, 117u8, 108u8, 117u8, 107u8, 117u8, 97u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 202u8, 187u8,
                    117u8, 115u8, 105u8, 112u8, 101u8, 107u8, 105u8, 116u8, 97u8, 110u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 118u8, 97u8,
                    110u8, 117u8, 97u8, 116u8, 117u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 118u8, 101u8, 110u8, 101u8, 115u8, 117u8, 101u8, 108u8,
                    97u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8,
                    197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 118u8, 97u8, 108u8, 97u8, 116u8,
                    105u8, 118u8, 111u8, 115u8, 105u8, 116u8, 111u8, 107u8, 105u8, 104u8,
                    111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8, 197u8, 171u8,
                    115u8, 105u8, 97u8, 45u8, 118u8, 111u8, 108u8, 105u8, 107u8, 111u8, 107u8,
                    97u8, 108u8, 97u8, 116u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 118u8, 111u8, 115u8, 105u8, 116u8, 111u8, 107u8, 105u8,
                    104u8, 111u8, 117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 109u8, 111u8,
                    116u8, 117u8, 117u8, 101u8, 107u8, 101u8, 104u8, 111u8, 117u8, 97u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 202u8, 187u8, 117u8, 118u8, 101u8, 97u8, 32u8,
                    109u8, 111u8, 32u8, 102u8, 117u8, 116u8, 117u8, 110u8, 97u8, 104u8, 111u8,
                    117u8, 97u8, 32u8, 102u8, 97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8,
                    105u8, 97u8, 45u8, 202u8, 187u8, 105u8, 196u8, 129u8, 107u8, 117u8, 116u8,
                    105u8, 115u8, 105u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 108u8, 197u8, 171u8, 115u8, 105u8, 97u8, 45u8, 202u8,
                    187u8, 105u8, 101u8, 107u8, 97u8, 116u8, 101u8, 108u8, 105u8, 110u8, 101u8,
                    112u8, 197u8, 171u8, 107u8, 105u8, 104u8, 111u8, 117u8, 97u8, 32u8, 102u8,
                    97u8, 107u8, 97u8, 105u8, 117u8, 107u8, 111u8, 110u8, 105u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 116u8, 97u8, 105u8, 109u8, 105u8, 32u8,
                    102u8, 97u8, 107u8, 97u8, 101u8, 109u8, 196u8, 129u8, 109u8, 97u8, 110u8,
                    105u8,
                ])
            },
        )
    },
}
