::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    32u8, 216u8, 179u8, 217u8, 133u8, 217u8, 134u8, 216u8, 175u8, 216u8, 177u8,
                    32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 132u8, 217u8, 136u8,
                    219u8, 140u8, 216u8, 175u8, 219u8, 140u8, 218u8, 129u8, 32u8, 216u8, 167u8,
                    217u8, 134u8, 216u8, 175u8, 217u8, 136u8, 217u8, 134u8, 219u8, 140u8,
                    216u8, 178u8, 219u8, 140u8, 216u8, 167u8, 32u8, 217u8, 136u8, 216u8, 174u8,
                    216u8, 170u8, 216u8, 167u8, 219u8, 140u8, 216u8, 177u8, 216u8, 167u8,
                    217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 167u8,
                    216u8, 177u8, 218u8, 169u8, 217u8, 136u8, 217u8, 188u8, 216u8, 179u8,
                    218u8, 169u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 167u8,
                    216u8, 179u8, 216u8, 177u8, 216u8, 167u8, 219u8, 140u8, 219u8, 140u8,
                    217u8, 132u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 172u8,
                    216u8, 167u8, 217u8, 190u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 216u8, 174u8, 216u8, 170u8, 217u8, 138u8,
                    218u8, 129u8, 32u8, 217u8, 130u8, 216u8, 167u8, 216u8, 178u8, 217u8, 130u8,
                    216u8, 179u8, 216u8, 170u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 132u8, 217u8, 136u8, 219u8, 140u8,
                    216u8, 175u8, 219u8, 140u8, 218u8, 129u8, 32u8, 217u8, 130u8, 216u8, 178u8,
                    216u8, 167u8, 217u8, 130u8, 216u8, 179u8, 216u8, 170u8, 216u8, 167u8,
                    217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 218u8, 169u8,
                    217u8, 136u8, 216u8, 177u8, 217u8, 138u8, 216u8, 167u8, 217u8, 138u8,
                    217u8, 138u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 218u8, 169u8,
                    217u8, 136u8, 216u8, 179u8, 216u8, 177u8, 216u8, 167u8, 217u8, 138u8, 32u8,
                    217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 218u8, 169u8, 216u8, 177u8,
                    217u8, 138u8, 216u8, 179u8, 217u8, 134u8, 217u8, 136u8, 217u8, 138u8,
                    216u8, 167u8, 216u8, 177u8, 216u8, 179u8, 218u8, 169u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 218u8, 169u8, 216u8, 177u8, 216u8, 186u8,
                    219u8, 140u8, 216u8, 178u8, 216u8, 179u8, 216u8, 170u8, 216u8, 167u8,
                    217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 132u8,
                    216u8, 167u8, 217u8, 138u8, 217u8, 134u8, 32u8, 217u8, 188u8, 216u8, 167u8,
                    217u8, 190u8, 217u8, 136u8, 218u8, 171u8, 216u8, 167u8, 217u8, 134u8,
                    217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 132u8,
                    216u8, 167u8, 216u8, 177u8, 218u8, 137u8, 32u8, 217u8, 135u8, 217u8, 136u8,
                    217u8, 138u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 133u8,
                    218u8, 169u8, 217u8, 136u8, 216u8, 167u8, 216u8, 177u8, 217u8, 138u8, 32u8,
                    217u8, 188u8, 216u8, 167u8, 217u8, 190u8, 217u8, 136u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 133u8, 217u8, 138u8, 218u8, 171u8,
                    218u8, 137u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8,
                    216u8, 170u8, 217u8, 133u8, 216u8, 167u8, 216u8, 177u8, 216u8, 180u8,
                    217u8, 132u8, 32u8, 217u8, 188u8, 216u8, 167u8, 217u8, 190u8, 217u8, 136u8,
                    218u8, 171u8, 216u8, 167u8, 217u8, 134u8, 217u8, 136u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 133u8, 217u8, 132u8, 216u8, 167u8,
                    216u8, 166u8, 219u8, 140u8, 216u8, 180u8, 219u8, 140u8, 216u8, 167u8, 32u8,
                    217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 133u8, 216u8, 167u8,
                    217u8, 132u8, 216u8, 175u8, 217u8, 138u8, 217u8, 190u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 133u8, 216u8, 167u8, 216u8, 177u8,
                    218u8, 169u8, 216u8, 179u8, 216u8, 179u8, 32u8, 217u8, 136u8, 216u8, 174u8,
                    216u8, 170u8, 217u8, 133u8, 216u8, 167u8, 216u8, 177u8, 217u8, 138u8,
                    216u8, 180u8, 217u8, 138u8, 216u8, 179u8, 32u8, 217u8, 136u8, 216u8, 174u8,
                    216u8, 170u8, 217u8, 133u8, 216u8, 167u8, 217u8, 136u8, 216u8, 179u8,
                    217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 175u8,
                    32u8, 216u8, 180u8, 217u8, 133u8, 216u8, 167u8, 217u8, 132u8, 32u8, 217u8,
                    132u8, 217u8, 136u8, 219u8, 140u8, 216u8, 175u8, 219u8, 140u8, 218u8,
                    129u8, 32u8, 217u8, 133u8, 218u8, 169u8, 216u8, 179u8, 219u8, 140u8, 218u8,
                    169u8, 217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    133u8, 218u8, 169u8, 216u8, 179u8, 219u8, 140u8, 218u8, 169u8, 217u8,
                    134u8, 32u8, 217u8, 190u8, 219u8, 140u8, 216u8, 179u8, 217u8, 129u8, 218u8,
                    169u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 218u8, 171u8, 216u8,
                    177u8, 217u8, 138u8, 217u8, 134u8, 217u8, 136u8, 217u8, 138u8, 218u8,
                    134u8, 32u8, 217u8, 133u8, 216u8, 185u8, 217u8, 138u8, 216u8, 167u8, 216u8,
                    177u8, 217u8, 138u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8,
                    167u8, 217u8, 136u8, 217u8, 132u8, 216u8, 167u8, 217u8, 134u8, 32u8, 216u8,
                    168u8, 216u8, 167u8, 217u8, 188u8, 216u8, 177u8, 32u8, 217u8, 136u8, 216u8,
                    174u8, 216u8, 170u8, 217u8, 133u8, 216u8, 167u8, 216u8, 179u8, 218u8,
                    169u8, 217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    133u8, 219u8, 140u8, 216u8, 167u8, 217u8, 134u8, 217u8, 133u8, 216u8,
                    167u8, 216u8, 177u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    134u8, 216u8, 167u8, 217u8, 136u8, 216u8, 177u8, 217u8, 136u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 134u8, 219u8, 140u8, 217u8,
                    136u8, 32u8, 218u8, 169u8, 216u8, 167u8, 217u8, 132u8, 219u8, 140u8, 218u8,
                    137u8, 217u8, 136u8, 217u8, 134u8, 219u8, 140u8, 216u8, 167u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 134u8, 219u8, 140u8, 217u8,
                    190u8, 216u8, 167u8, 217u8, 132u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 217u8, 134u8, 217u8, 138u8, 217u8, 136u8, 32u8, 217u8, 129u8, 216u8,
                    167u8, 217u8, 136u8, 217u8, 134u8, 218u8, 137u8, 217u8, 132u8, 219u8,
                    144u8, 217u8, 134u8, 218u8, 137u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 217u8, 134u8, 217u8, 138u8, 217u8, 136u8, 216u8, 178u8, 217u8,
                    138u8, 32u8, 217u8, 132u8, 219u8, 144u8, 217u8, 134u8, 218u8, 137u8, 32u8,
                    217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 134u8, 219u8, 140u8,
                    219u8, 140u8, 217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8,
                    217u8, 134u8, 217u8, 136u8, 216u8, 177u8, 217u8, 129u8, 217u8, 136u8,
                    218u8, 169u8, 32u8, 217u8, 188u8, 216u8, 167u8, 217u8, 190u8, 217u8, 136u8,
                    32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 129u8, 216u8, 177u8,
                    217u8, 134u8, 216u8, 167u8, 217u8, 134u8, 218u8, 136u8, 217u8, 136u8, 32u8,
                    216u8, 175u8, 217u8, 138u8, 32u8, 217u8, 134u8, 217u8, 136u8, 216u8, 177u8,
                    217u8, 136u8, 217u8, 134u8, 217u8, 135u8, 216u8, 167u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 134u8, 217u8, 136u8, 217u8, 136u8,
                    216u8, 179u8, 217u8, 138u8, 216u8, 168u8, 216u8, 177u8, 216u8, 179u8,
                    218u8, 169u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 167u8,
                    217u8, 136u8, 217u8, 133u8, 216u8, 179u8, 218u8, 169u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 190u8, 216u8, 167u8, 218u8, 169u8,
                    216u8, 179u8, 216u8, 170u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 190u8, 216u8, 167u8, 217u8, 132u8,
                    216u8, 167u8, 217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8,
                    217u8, 190u8, 216u8, 167u8, 217u8, 190u8, 217u8, 136u8, 216u8, 167u8, 32u8,
                    217u8, 134u8, 219u8, 140u8, 217u8, 136u8, 32u8, 218u8, 171u8, 217u8, 134u8,
                    219u8, 140u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 190u8,
                    217u8, 138u8, 216u8, 177u8, 216u8, 167u8, 218u8, 171u8, 217u8, 136u8,
                    216u8, 167u8, 219u8, 140u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8,
                    217u8, 190u8, 219u8, 140u8, 216u8, 177u8, 217u8, 136u8, 32u8, 217u8, 136u8,
                    216u8, 174u8, 216u8, 170u8, 217u8, 129u8, 217u8, 132u8, 217u8, 190u8,
                    216u8, 167u8, 217u8, 138u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8,
                    216u8, 170u8, 216u8, 175u8, 32u8, 217u8, 129u8, 219u8, 140u8, 217u8, 134u8,
                    218u8, 169u8, 216u8, 179u8, 32u8, 217u8, 188u8, 216u8, 167u8, 217u8, 190u8,
                    217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 179u8,
                    219u8, 140u8, 217u8, 134u8, 217u8, 188u8, 32u8, 217u8, 190u8, 219u8, 140u8,
                    219u8, 140u8, 216u8, 177u8, 216u8, 167u8, 32u8, 217u8, 136u8, 32u8, 217u8,
                    133u8, 217u8, 138u8, 218u8, 169u8, 217u8, 132u8, 217u8, 138u8, 217u8,
                    134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 190u8, 219u8,
                    140u8, 217u8, 188u8, 32u8, 218u8, 169u8, 216u8, 167u8, 216u8, 177u8, 219u8,
                    140u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    190u8, 217u8, 136u8, 217u8, 134u8, 217u8, 138u8, 217u8, 190u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 190u8, 217u8, 138u8, 216u8,
                    167u8, 217u8, 134u8, 218u8, 171u8, 32u8, 217u8, 138u8, 216u8, 167u8, 217u8,
                    134u8, 218u8, 171u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8,
                    177u8, 217u8, 138u8, 32u8, 217u8, 138u8, 217u8, 136u8, 217u8, 134u8, 217u8,
                    138u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8,
                    177u8, 217u8, 136u8, 216u8, 175u8, 216u8, 177u8, 216u8, 167u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 179u8, 216u8, 174u8, 217u8,
                    132u8, 217u8, 138u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 216u8, 179u8, 217u8, 133u8, 217u8, 136u8, 216u8, 167u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 179u8, 219u8, 140u8, 218u8,
                    134u8, 219u8, 140u8, 217u8, 132u8, 216u8, 179u8, 32u8, 217u8, 136u8, 216u8,
                    174u8, 216u8, 170u8, 216u8, 179u8, 217u8, 134u8, 218u8, 171u8, 216u8,
                    167u8, 217u8, 190u8, 217u8, 136u8, 216u8, 177u8, 32u8, 217u8, 133u8, 216u8,
                    185u8, 219u8, 140u8, 216u8, 167u8, 216u8, 177u8, 217u8, 138u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 175u8, 32u8, 216u8, 179u8, 217u8,
                    136u8, 219u8, 140u8, 217u8, 132u8, 32u8, 216u8, 172u8, 217u8, 136u8, 216u8,
                    177u8, 216u8, 172u8, 219u8, 140u8, 216u8, 167u8, 32u8, 217u8, 136u8, 216u8,
                    174u8, 216u8, 170u8, 216u8, 179u8, 217u8, 132u8, 219u8, 140u8, 217u8,
                    133u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8, 188u8, 216u8, 167u8, 217u8,
                    190u8, 217u8, 136u8, 218u8, 171u8, 216u8, 167u8, 217u8, 134u8, 217u8,
                    136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 179u8, 217u8,
                    136u8, 216u8, 177u8, 219u8, 140u8, 217u8, 134u8, 216u8, 167u8, 217u8,
                    133u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 179u8, 219u8,
                    140u8, 217u8, 136u8, 216u8, 167u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 217u8, 188u8, 217u8, 135u8, 217u8, 138u8, 217u8, 188u8, 217u8,
                    138u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 170u8, 216u8,
                    167u8, 217u8, 138u8, 217u8, 190u8, 217u8, 138u8, 32u8, 217u8, 136u8, 216u8,
                    174u8, 216u8, 170u8, 216u8, 170u8, 216u8, 167u8, 216u8, 172u8, 218u8,
                    169u8, 216u8, 179u8, 216u8, 170u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 170u8, 217u8, 136u8, 218u8,
                    169u8, 219u8, 140u8, 217u8, 132u8, 216u8, 167u8, 217u8, 136u8, 32u8, 217u8,
                    136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 188u8, 217u8, 136u8, 217u8,
                    134u8, 218u8, 171u8, 216u8, 167u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 218u8, 134u8, 217u8, 136u8, 218u8, 169u8, 32u8, 217u8, 136u8, 216u8,
                    174u8, 216u8, 170u8, 216u8, 170u8, 216u8, 177u8, 218u8, 169u8, 217u8,
                    133u8, 216u8, 167u8, 217u8, 134u8, 216u8, 179u8, 216u8, 170u8, 216u8,
                    167u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8,
                    170u8, 217u8, 136u8, 217u8, 136u8, 216u8, 167u8, 217u8, 132u8, 217u8,
                    136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 219u8, 140u8, 217u8,
                    136u8, 216u8, 177u8, 217u8, 136u8, 218u8, 171u8, 217u8, 136u8, 216u8,
                    167u8, 219u8, 140u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8,
                    167u8, 216u8, 178u8, 216u8, 168u8, 218u8, 169u8, 216u8, 179u8, 216u8,
                    170u8, 216u8, 167u8, 217u8, 134u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 216u8, 175u8, 32u8, 217u8, 136u8, 217u8, 134u8, 216u8, 167u8, 216u8,
                    170u8, 217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    136u8, 219u8, 140u8, 217u8, 134u8, 216u8, 178u8, 217u8, 136u8, 219u8,
                    140u8, 217u8, 132u8, 216u8, 167u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 217u8, 136u8, 217u8, 132u8, 216u8, 167u8, 216u8, 175u8, 219u8,
                    140u8, 217u8, 136u8, 216u8, 179u8, 216u8, 170u8, 216u8, 167u8, 218u8,
                    169u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8, 136u8, 216u8,
                    167u8, 217u8, 132u8, 218u8, 171u8, 217u8, 136u8, 218u8, 171u8, 216u8,
                    177u8, 216u8, 167u8, 216u8, 175u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8,
                    170u8, 217u8, 136u8, 216u8, 167u8, 216u8, 179u8, 216u8, 170u8, 217u8,
                    136u8, 218u8, 169u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    136u8, 217u8, 138u8, 218u8, 169u8, 32u8, 216u8, 170u8, 216u8, 167u8, 217u8,
                    190u8, 217u8, 136u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    136u8, 216u8, 167u8, 217u8, 132u8, 216u8, 179u8, 32u8, 216u8, 167u8, 217u8,
                    136u8, 32u8, 217u8, 129u8, 217u8, 136u8, 216u8, 170u8, 217u8, 136u8, 217u8,
                    134u8, 216u8, 167u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 217u8,
                    138u8, 216u8, 167u8, 218u8, 169u8, 217u8, 136u8, 217u8, 188u8, 216u8,
                    179u8, 218u8, 169u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 219u8,
                    140u8, 218u8, 169u8, 216u8, 167u8, 217u8, 188u8, 219u8, 140u8, 216u8,
                    177u8, 219u8, 140u8, 217u8, 134u8, 216u8, 168u8, 216u8, 177u8, 218u8,
                    171u8, 32u8, 217u8, 136u8, 216u8, 174u8, 216u8, 170u8, 216u8, 175u8, 32u8,
                    219u8, 140u8, 217u8, 136u8, 218u8, 169u8, 217u8, 136u8, 217u8, 134u8, 32u8,
                    217u8, 136u8, 216u8, 174u8, 216u8, 170u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 217u8, 135u8, 217u8, 133u8, 216u8, 186u8,
                    218u8, 150u8, 217u8, 137u8, 32u8, 217u8, 134u8, 218u8, 147u8, 219u8, 140u8,
                    217u8, 136u8, 216u8, 167u8, 217u8, 132u8, 32u8, 217u8, 136u8, 216u8, 174u8,
                    216u8, 170u8,
                ])
            },
        )
    },
}
